event_id,year,ticker,company_name,company_query,action_date,transaction_amount,recipient_name,award_id,awarding_agency,awarding_sub_agency,award_type,transaction_description,generated_internal_id,internal_id,recipient_uei,query_year
4355,2024,LMT,Lockheed Martin,LOCKHEED MARTIN,2024-09-27,2423365242.0,LOCKHEED MARTIN CORPORATION,FA868224CB001,Department of Defense,Department of the Air Force,DEFINITIVE CONTRACT,LONG RANGE ANTI-SHIP MISSILE/JOINT AIR-TO-SURFACE STANDOFF MISSILE LARGE LOT PROCUREMENT,CONT_AWD_FA868224CB001_9700_-NONE-_-NONE-,298582152,H7PNSVNN5827,2024
4718,2025,BA,Boeing,BOEING,2025-11-25,2295831204.0,THE BOEING COMPANY,W58RGZ26C0002,Department of Defense,Department of the Army,DEFINITIVE CONTRACT,"APACHE NEW BUILD ATTACK HELICOPTERS (AH)-64E FOR FOREIGN MILITARY SALE CUSTOMERS POLAND (QTY OF 96), EGYPT (QTY OF 2) AND KUWAIT (QTY OF 8).  THIS INCLUDES ASSOCIATED COMPONENTS AND ACCESSORIES AND LONGBOW CREW TRAINERS (LCTS)",CONT_AWD_W58RGZ26C0002_9700_-NONE-_-NONE-,355619033,LAJJQWA1PF31,2025
658,2021,HON,Honeywell,HONEYWELL,2021-01-28,1991399841.38,"NATIONAL TECHNOLOGY & ENGINEERING SOLUTIONS OF SANDIA, LLC",DENA0003525,Department of Energy,Department of Energy,DEFINITIVE CONTRACT,MANAGEMENT AND OPERATION OF SANDIA NATIONAL LABORATORIES,CONT_AWD_DENA0003525_8900_-NONE-_-NONE-,295527116,LUJEPCRRT377,2021
1160,2021,LMT,Lockheed Martin,LOCKHEED MARTIN,2021-09-24,1723219564.0,LOCKHEED MARTIN CORPORATION,N0001920C0009,Department of Defense,Department of the Navy,DEFINITIVE CONTRACT,"THE PURPOSE OF THIS MODIFICATION IS TO CORRECT A FMS LOA, ADD FY21 EOQ FUNDING, DEFINITIZATION OF CLINS 1002 AND 2002, AND USN PLUS-UP FUNDING",CONT_AWD_N0001920C0009_9700_-NONE-_-NONE-,309496612,G4KDGE4JFFK7,2021
1,2021,BA,Boeing,BOEING,2021-01-12,1687359008.0,THE BOEING COMPANY,FA862511C6600,Department of Defense,Department of the Air Force,DEFINITIVE CONTRACT,"ACAT 1D, KC-46, LOT 6 AND LOT 7 OPTION",CONT_AWD_FA862511C6600_9700_-NONE-_-NONE-,298557808,WZWRLY4G3PL8,2021
2926,2023,GD,General Dynamics,GENERAL DYNAMICS,2023-08-01,1593237569.0,BATH IRON WORKS CORPORATION,N0002423C2305,Department of Defense,Department of the Navy,DEFINITIVE CONTRACT,CONSTRUCTION OF DDG 51 SHIPS FY23-27,CONT_AWD_N0002423C2305_9700_-NONE-_-NONE-,309512931,FREEMCLKFXE3,2023
3021,2023,HII,Huntington Ingalls,HUNTINGTON INGALLS,2023-08-01,1371193999.0,HUNTINGTON INGALLS INCORPORATED,N0002423C2307,Department of Defense,Department of the Navy,DEFINITIVE CONTRACT,CONSTRUCTION OF DDG 51 SHIPS FY23-27,CONT_AWD_N0002423C2307_9700_-NONE-_-NONE-,309512932,C3NLZNSMU254,2023
4356,2024,LMT,Lockheed Martin,LOCKHEED MARTIN,2024-06-28,1361764787.87,LOCKHEED MARTIN CORPORATION,W31P4Q24C0022,Department of Defense,Department of the Army,DEFINITIVE CONTRACT,"EXECUTE PHASED ARRAY TRACKING RADAR TO INTERCEPT ON TARGET (PATRIOT) ADVANCED CAPABILITY-3 (PAC-3) MISSILE PRODUCTION BY PROVIDING INCIDENTAL SERVICES, HARDWARE, FACILITIES, EQUIPMENT, AND TECHNICAL, PLANNING, MANAGEMENT, AND MANUFACTURING EFFORTS.",CONT_AWD_W31P4Q24C0022_9700_-NONE-_-NONE-,348950884,XFJMYSYFJEK4,2024
2,2021,BA,Boeing,BOEING,2021-03-31,1331927434.0,THE BOEING COMPANY,N0001914C0067,Department of Defense,Department of the Navy,DEFINITIVE CONTRACT,"P-8A LOT 12 AIRCRAFT FOR THE USN (QTY 9) AND RAAF (QTY 2), PLUS QTY 5 LOT 12 OPTION AIRCRAFT AND UP TO QTY 3 LOT 13 OPTION AIRCRAFT.",CONT_AWD_N0001914C0067_9700_-NONE-_-NONE-,309494374,WZWRLY4G3PL8,2021
3578,2023,RTX,RTX / Raytheon,RAYTHEON,2023-03-28,1225368567.01,RAYTHEON COMPANY,W31P4Q23C0021,Department of Defense,Department of the Army,DEFINITIVE CONTRACT,THIS REQUIREMENT IS FOR THE PROCUREMENT OF FIVE (5) PATRIOT FIRING UNITS IN SUPPORT OF THE COUNTRY OF SWITZERLAND.,CONT_AWD_W31P4Q23C0021_9700_-NONE-_-NONE-,348950529,XSV6AZJ6SDJ7,2023
3731,2024,BA,Boeing,BOEING,2024-02-29,1190593943.0,THE BOEING COMPANY,N0001924C0025,Department of Defense,Department of the Navy,DEFINITIVE CONTRACT,CANADA AND GERMANY LOT 13 P-8A AIRCRAFT,CONT_AWD_N0001924C0025_9700_-NONE-_-NONE-,309499304,WZWRLY4G3PL8,2024
4357,2024,LMT,Lockheed Martin,LOCKHEED MARTIN,2024-06-27,1120696595.0,LOCKHEED MARTIN CORPORATION,N0001924C0039,Department of Defense,Department of the Navy,DEFINITIVE CONTRACT,CY24 AVSC SUPPLY SUPPORT,CONT_AWD_N0001924C0039_9700_-NONE-_-NONE-,309499314,G4KDGE4JFFK7,2024
